Product;Prices;Store;Links
Tablet Wacom CTL-472-N Preto (Recondicionado A);R$199.99 ;Techinn.com;https://www.google.com/shopping/product/5940319117698392154?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:17397243493675530271_0,pid:4223251723573023592,rsk:PC_5550756489254651913&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIrQ8
Wacom | Wacom Tablet / Desenhos Digitais | Usado;R$211.00 ;Enjoei.com;https://www.google.com/url?url=https://www.enjoei.com.br/p/wacom-tablet-desenhos-digitais-82889515%3Fg_campaign%3Dgoogle_shopping&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI7g0&usg=AOvVaw1-xLpw3OjFB25_akTMp_wV
CTL472 Pequena Mesa Digitalizadora One by Wacom;R$229.99 ;KaBuM!;https://www.google.com/shopping/product/7143993289520780186?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:12714079089984722628_0,pid:12624317916671146404,rsk:PC_5550756489254651913&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIzA0
Mesa Digitalizadora Wacom Intuos CTL4100;R$249.99 ;Amazon.com.br - Retail;https://www.google.com/shopping/product/2663997848778076067?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:12330343246295561071_0,pid:3929262004545379580,rsk:PC_342021137396308175&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIuw0
Mesa Digitalizadora Wacom Intuos CTL4100;R$249.99 ;Amazon.com.br - Retail;https://www.google.com/shopping/product/2663997848778076067?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:12330343246295561071_0,pid:3929262004545379580,rsk:PC_342021137396308175&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIvQ4
Wacom | Mesa Digital One By Wacom | Usado;R$261.00 ;Enjoei.com;https://www.google.com/url?url=https://www.enjoei.com.br/p/mesa-digital-one-by-wacom-87949921%3Fg_campaign%3Dgoogle_shopping&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIqhA&usg=AOvVaw24g2nU2ZqPCR_N0WNuItpG
Wacom | Wacom Tablet Ctl472 | Usado;R$261.00 ;Enjoei.com;https://www.google.com/url?url=https://www.enjoei.com.br/p/wacom-tablet-ctl472-78068989%3Fg_campaign%3Dgoogle_shopping&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI7BI&usg=AOvVaw2M08-vO5Y2EU3Ww-_Mc_oR
Mesa digitalizadora Wacom Tablet One By pequena, CTL472, Wacom - CX 1 UN;R$286.41 ;Shopee;https://www.google.com/url?url=https://shopee.com.br/product/497039004/21698648754&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIsBI&usg=AOvVaw24BTFxh3HDzkbXpVYJ_jKI
Wacom CTL-4100/K0-CX Intuos Small Pen Tablet (Black);R$355.24 ;Design Info;https://www.google.com/shopping/product/10845024264147878511?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:9565080646180752374_0,pid:3860774546089788201,rsk:PC_342021137396308175&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII_BM
Wacom One by Wacom Creative Pen Tablet, Medium;R$360.68 ;eBay;https://www.google.com/shopping/product/6559587414861597132?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:3422802987163803488_0,pid:3690016216947734793,rsk:PC_5550756489254651913&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIInxI
Wacom CTL471 Bamboo Splash Digital Tablet;R$377.24 ;eBay;https://www.google.com/shopping/product/7056244596336614247?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:15504456989195616289_0,pid:1533204528131715469,rsk:PC_17514014410049129009&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII7xQ
Um pela Wacom Medium Drawing Tablet, Caneta gráfica, CTL-672, CTL672;R$380.33 ;AliExpress.com;https://www.google.com/url?url=https://s.click.aliexpress.com/deep_link.htm%3Faff_short_key%3DUneMJZVf%26dl_target_url%3Dhttps%253A%252F%252Fpt.aliexpress.com%252Fitem%252F1005002985529883.html%253F_randl_currency%253DBRL%2526_randl_shipto%253DBR%2526src%253Dgoogle&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI0xQ&usg=AOvVaw1Xl2W3gmm52nHOqcTgl5qN
Wacom DTU-1141;R$391.99 ;Computerparts.com;https://www.google.com/shopping/product/7090448892104817502?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:7130689102425512656_0,pid:1292655113947534808,rsk:PC_16685582650470136509&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIthE
Mesa Digitalizadora One by Wacom Média CTL672;R$399.90 ;Pichau;https://www.google.com/shopping/product/6559587414861597132?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:4519010287077293948_0,pid:13829235604435419382,rsk:PC_5550756489254651913&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII-w0
"Wacom One by Wacom Creative Pen Tablet Medium, Student Edition, Black/Red 8.5""x5 ...";R$416.54 ;B&H Photo-Video-Audio;https://www.google.com/url?url=https://www.bhphotovideo.com/c/product/1649423-REG/wacom_ctl672k1a_one_by_wacom_creative.html%3Fkw%3DWACTL672K1A%26ap%3Dy%26smp%3Dy%26BI%3DE6540%26srsltid%3DAfmBOorV4Z1MU2IF9dONBp_uZGXs9nOz1uNxuBblokhefRhTb-y9ErpZUAo&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkInRQ&usg=AOvVaw0TWWFNqesz9YwoFrv3daeX
Mesa Digitalizadora One by Wacom Média Preta,vermelha - CTL672;R$569.05 ;Fast Shop;https://www.google.com/shopping/product/18047460077229592356?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:12274895576968940888_0,pid:7364844080558049682,rsk:PC_2034058125215294614&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIig4
Mesa Digitalizadora Wacom Intuos Bluetooth Pequena;R$699.90 ;Carrefour;https://www.google.com/shopping/product/9967137514395630899?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:8140613135683447368_0,pid:14000419155495312143,rsk:PC_8932999682558281157&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIyw8
Mesa Digitalizadora Wacom Intuos Pequena Bluetooth Pistache;R$899.10 ;iPlace;https://www.google.com/shopping/product/2768592696557894153?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:8104837764922884076_0,pid:15331534334160257432,rsk:PC_15381051598622634749&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIkA8
;R$569.05 ;;https://www.google.com/shopping/product/18047460077229592356?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:12274895576968940888_0,pid:7364844080558049682,rsk:PC_2034058125215294614&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII8g4
"Wacom Intuos Pro Creative Pen Tablet Small 6.3x3.9"", Connection USB A 2.0 x1, Mac ...";R$979.85 ;B&H Photo-Video-Audio;https://www.google.com/url?url=https://www.bhphotovideo.com/c/product/1466614-REG/wacom_pth460k0a_intuos_pro_pen.html%3Fkw%3DWAPTH460%26ap%3Dy%26smp%3Dy%26BI%3DE6540%26srsltid%3DAfmBOoqXHu9_C_YctcYn5uj3b6V3KAdPSAY20zMpOlK79JHSBH8eGu4zM5s&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIwxM&usg=AOvVaw2mtkVPO111VkKdRhUwdizc
"Wacom Cintiq 13hd 13.3"" Creative Pen Display (Refurbished) DTK1300-R";R$1,127.12 ;eBay;https://www.google.com/shopping/product/16052239460883548497?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:3212449132059667274_0,pid:15673236408620967343,rsk:PC_5863134965369500383&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIshM
Wacom Bamboo Folio Smartpad, (Large) | CDS-810G;R$1,057.97 ;Microless.com;https://www.google.com/url?url=https://global.microless.com/product/wacom-bamboo-folio-smartpad-large-cds-810g/%3Fcurrency%3Dusd&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIghI&usg=AOvVaw2yb4QU_usMnzMrFegaU2Zv
Mesa Digitalizadora Wacom Intuos Bluetooth CTL6100WLK0;R$1,259.10 ;InPower;https://www.google.com/shopping/product/4482233170537037550?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:5276144093114741189_0,pid:14433029123196058730,rsk:PC_6391619934287063300&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIihA
Wacom Dtk-1300 Cintiq Interactive Pen Display Tablet Graphics;R$1,298.83 ;eBay - samuraiheike;https://www.google.com/url?url=https://www.ebay.com/itm/265482350326%3Fchn%3Dps%26mkevt%3D1%26mkcid%3D28%26srsltid%3DAfmBOorRtjfngD2jqV9pxVxzZ1AlzrFFBf5tC9pzeRZPAsBQe87ws-lxbRg&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIjRQ&usg=AOvVaw2ulyT-w8Cg50I-Mfdq2eeR
Wacom Intuos Pro S graphics tablet, 5080lpi, 160x100mm Active area, Pen ...;R$1,163.04 ;Microless.com;https://www.google.com/url?url=https://global.microless.com/product/wacom-intuos-pro-s-graphics-tablet-5080lpi-160x100mm-active-area-pen-wireless-spike-erasure-function-2-keys-pth460k0b/%3Fcurrency%3Dusd&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI3xQ&usg=AOvVaw1K3W7nj4YSHgUJbCaRk5aR
Wacom Intuos Pro Creative Pen Tablet (Medium);R$1,657.98 ;Design Info;https://www.google.com/shopping/product/256014775869185047?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:5771315402563497104_0,pid:11781250265962955046,rsk:PC_5572145952226953178&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIyRA
Wacom One 13 Branco;R$1,699.99 ;Techinn.com;https://www.google.com/shopping/product/1485819212351027020?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:3729410178141609750_0,pid:191990699018044037,rsk:PC_17463299597394796584&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII_A8
Mesa Digitalizadora Wacom PTH460K0A Intuos Pro Pequena;R$1,790.66 ;Kalunga;https://www.google.com/shopping/product/4948576183452627410?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:8194307760683749336_0,pid:3644346586055570763,rsk:PC_9436678663021596097&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIImQ4
Mesa Digitalizadora Wacom PTH460K0A Intuos Pro Pequena;R$1,790.66 ;Kalunga;https://www.google.com/shopping/product/13848795248638642569?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:1255596152217261702_0,local:1,pid:17094706761227614827,prmr:2,rsk:PC_4499981477278744867&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII4Q4
Wacom One 13.3 Inch Digital Graphic Drawing Tablet with Screen;R$1,959.95 ;B&H Photo-Video-Audio;https://www.google.com/shopping/product/4948576183452627410?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:3568346961025444574_0,pid:13542582148515371770,rsk:PC_9436678663021596097&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIug8
Mesa Digitalizadora Intuos Pro Pequena Wacom (PTH451L);R$2,098.00 ;Contabilista;https://www.google.com/shopping/product/12871906427527434547?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:15059101883760292321_0,pid:5544373442460435261,rsk:PC_4499981477278744867&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIuRQ
Mesa Digitalizadora Wacom One DTC133W0A Display Interativo;R$2,564.05 ;Magazine Luiza;https://www.google.com/shopping/product/4948576183452627410?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:8194307760683749336_0,pid:3644346586055570763,rsk:PC_9436678663021596097&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIImQ4
"Display Interativo Wacon One 13,3""-DTC133W0A";R$2,695.90 ;Pontofrio.com;https://www.google.com/url?url=https://www.pontofrio.com.br/display-interativo-wacon-one-133-quot-dtc133w0a-1560309779/p/1560309779%3Futm_medium%3Dcpc%26utm_source%3Dgoogle_freelisting%26IdSku%3D1560309779%26idLojista%3D11578%26tipoLojista%3D3P&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkIxxE&usg=AOvVaw3w0KpMaxy-72j04-4mlOrb
Wacom | Tablet Cintiq Dtz-1200w/g | Usado;R$2,850.00 ;Enjoei.com;https://www.google.com/url?url=https://www.enjoei.com.br/p/tablet-cintiq-dtz-1200w-g-87653086%3Fg_campaign%3Dgoogle_shopping&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkImRE&usg=AOvVaw31sV3UFBog3GUrMjTlHgW_
Wacom DTK1660K0A Cintiq 15.6 Inch Digitizer Tablet With Creative Pen - USB - 2.0;R$2,940.05 ;B&H Photo-Video-Audio;https://www.google.com/shopping/product/13974828460682253410?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:9810267159923433010_0,pid:7147909154454690956,rsk:PC_16165843754356367938&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIiBE
Mesa Digitalizadora Wacom One Creative Pen Display DTC133W0A1;R$2,699.00 ;Wacom Store Brasil;https://www.google.com/shopping/product/6057284045662808606?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:17958853725141455364_0,pid:13200602828607970386,rsk:PC_16941224858025028430&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII3g0
Mesa Digitalizadora Wacom Cintiq Display Interativo 16 (DTK1660);R$5,455.64 ;ITX Gamer;https://www.google.com/shopping/product/17365314997446934643?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:8304969312950184361_0,pid:4504051554987500025,rsk:PC_16165843754356367938&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wII7A8
Display Interativo Cintiq 16, Wacom, DTK1660;R$7,199.00 ;Casas Bahia;https://www.google.com/shopping/product/13974828460682253410?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:2683707472329892537_0,pid:17823578442134424141,rsk:PC_16165843754356367938&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIgg8
Wacom Cintiq 22HD 21-Inch Pen Display Tablet, Black | DTK-2200;R$9,233.77 ;Microless.com;https://www.google.com/url?url=https://global.microless.com/product/wacom-cintiq-22hd-pen-display-tablet-dtk-2200/%3Fcurrency%3Dusd&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI2RA&usg=AOvVaw0qm9_jZxJeWWMDai8SkBTW
Display Interativo Wacom Cintiq 22 - DTK2260;R$11,069.10 ;Shopee;https://www.google.com/shopping/product/16684974043453817922?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:762846858905170614_0,pid:3317666086305312897,rsk:PC_4037204758600984638&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIng8
Mesa Digitalizadora Wacom Intuos Pro Paper Edition - PTH660P;R$3,220.11 ;Octoshop Brasil;https://www.google.com/shopping/product/16443979865792503017?hl=en-US&psb=1&q=tablet+wacom&oq=tablet+wacom&gs_lcp=Cgtwcm9kdWN0cy1jYxADUABYAGAAaABwAHgAgAEAiAEAkgEAmAEA&sclient=products-cc&prds=eto:3905479140779893278_0,pid:14874897328665236427,rsk:CID_3505551441744746507&sa=X&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ8wIIvhI
"Wacom Cintiq Pro 32, Multi-touch 4K Display, 32"" Graphic Display, USB-C 3.0, HDMI ...";R$19,178.74 ;Microless.com;https://www.google.com/url?url=https://global.microless.com/product/wacom-cintiq-pro-32-multi-touch-4k-display-32-graphic-display-usb-c-3-0-hdmi-2-0-displayport-dth-3220/%3Fcurrency%3Dusd&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI3BI&usg=AOvVaw1Vi_4jsUF9w0nzN6tIgquw
Wacom Cintiq Pro 27 Creative Pen & Touch Display, Stand & Color Manager Bundle ...;R$20,087.15 ;B&H Photo-Video-Audio;https://www.google.com/url?url=https://www.bhphotovideo.com/c/product/1745725-REG/wacom_cintiq_pro_27_creative.html%3Fkw%3DWADTH271K0AK%26ap%3Dy%26BI%3DE6540%26smp%3Dba_f1_ll%26srsltid%3DAfmBOopiSCcAPPZoJ_ipsegk_bYx2V9lVsK2Aq1hCJOiqGbTSWWk4NvkEec&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjS3rKb5cuAAxUAqZUCHcY6CjAQ2SkI8hE&usg=AOvVaw3eKEAxpboyqa9JMT39FBjk
